Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total
2022,3,Buenos Aires,339648,2748325,1436433,126846,70416,4721668
2022,3,Capital Federal,140791,1240125,129218,5758,31787,1547679
2022,3,Catamarca,10010,10495,46224,1329,2235,70293
2022,3,Chaco,27164,61800,44645,8178,2359,144146
2022,3,Chubut,45377,72212,9574,29784,8831,165778
2022,3,Córdoba,163770,465461,338570,6107,9797,1038668
2022,3,Corrientes,36508,77140,18619,7256,5323,144846
2022,3,Entre Ríos,60345,132952,36971,26098,12593,268959
2022,3,Formosa,14470,25880,11041,16935,2120,68538
2022,3,Jujuy,19257,52978,40172,4033,2383,118823
2022,3,La Pampa,7796,60078,23551,20216,4451,116092
2022,3,La Rioja,6842,53899,19697,6395,310,86864
2022,3,Mendoza,37659,78858,142615,27625,2766,289523
2022,3,Misiones,35513,88902,39046,11074,7622,182157
2022,3,Neuquén,29352,75815,29396,27482,1116,163161
2022,3,Río Negro,35552,48260,41017,1676,18969,160558
2022,3,Salta,40006,96984,50254,10082,7215,204541
2022,3,San Juan,38570,22723,12328,2186,7918,103399
2022,3,San Luis,6860,29363,248,70614,14985,122070
2022,3,Santa Cruz,10170,24047,10815,3896,5820,49510
2022,3,Santa Fe,183740,426255,215189,43079,19547,887810
2022,3,Santiago Del Estero,15385,80937,13170,6618,2922,119032
2022,3,Tierra Del Fuego,12754,39963,403,1250,6510,53896
2022,3,Tucumán,77738,18518,162345,3997,5190,263117
2022,2,Buenos Aires,350652,2719613,1399043,126847,71028,4667183
2022,2,Capital Federal,145491,1232226,121506,5757,31791,1536771
2022,2,Catamarca,11928,9430,42087,1329,2234,67008
2022,2,Chaco,29552,61284,42194,8178,2356,143564
2022,2,Chubut,45377,69242,9574,29784,8828,162805
2022,2,Córdoba,179181,467595,308895,61107,9657,1026435
2022,2,Corrientes,38468,75769,18181,7256,5323,144997
2022,2,Entre Ríos,63794,131029,35839,26098,12592,269352
2022,2,Formosa,15397,25487,9875,1691,2120,67881
2022,2,Jujuy,20303,54495,34184,3955,2377,115314
2022,2,La Pampa,7796,59273,22994,202,1264,111527
2022,2,La Rioja,7759,52656,19189,6395,310,86030
2022,2,Mendoza,37663,77504,135504,26964,1927,279562
2022,2,Misiones,37208,89260,33649,11074,7622,178813
2022,2,Neuquén,29749,74905,28824,27371,1119,161968
2022,2,Río Negro,36050,47040,40946,1676,18968,159764
2022,2,Salta,42665,96178,47076,10068,719,203177
2022,2,San Juan,38570,19734,12328,21859,7916,100407
2022,2,San Luis,6860,29034,248,70614,14985,121741
2022,2,Santa Cruz,10170,23725,10815,3896,5790,49185
2022,2,Santa Fe,198492,428233,189503,43081,1955,878859
2022,2,Santiago Del Estero,16561,80338,11605,6618,2922,118044
2022,2,Tierra Del Fuego,12754,39837,403,1250,6510,53770
2022,2,Tucumán,85893,15327,148823,3997,4870,254527
2022,1,Buenos Aires,392045,2728865,1242121,125521,66872,4555424
2022,1,Capital Federal,102290,1217225,62308,5784,29934,1417541
2022,1,Catamarca,14181,15517,29118,1328,2234,62378
2022,1,Chaco,32391,64546,36662,8164,2356,144119
2022,1,Chubut,44133,66667,9184,30592,21052,171628
2022,1,Córdoba,195610,501799,235838,60843,9713,1003803
2022,1,Corrientes,40462,79093,10875,6774,5374,142578
